Country Name,Country Code,Indicator Name,Indicator Code,2016
Aruba,ABW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.426910901
Afghanistan,AFG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.245101422
Angola,AGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.202860579
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.577162624
Andorra,AND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.072370208
Arab World,ARB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.712844702
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,22.04082852
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.619085482
Armenia,ARM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.755976031
American Samoa,ASM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.896558655
Australia,AU1,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.53922046
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.033335706
Azerbaijan,AZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.855347182
Burundi,BDI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.047201096
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.550513254
Benin,BEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.595647727
Burkina Faso,BFA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.183287285
Bangladesh,BGD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.533298791
Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.851501062
Bahrain,BHR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,22.22898097
"Bahamas, The",BHS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.725277895
Bosnia and Herzegovina,BIH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.451938373
Belarus,BLR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.133707568
Belize,BLZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.542847448
Bermuda,BMU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.486460947
Bolivia,BOL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.958514344
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.242393446
Barbados,BRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.465128973
Brunei Darussalam,BRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,18.25638399
Bhutan,BTN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.712274453
Botswana,BWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.935373787
Central African Republic,CAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.065457798
Canada,CAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.09005647
Central Europe and the Baltics,CEB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.377623318
Switzerland,CHE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.117489823
Channel Islands,CHI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Chile,CHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.713171921
China,CH1,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.175809897
Cote d'Ivoire,CIV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.406063977
Cameroon,CMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.346522621
"Congo, Dem. Rep.",COD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.025644617
"Congo, Rep.",COG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.65889694
Colombia,COL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.030378008
Comoros,COM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.253503052
Cabo Verde,CPV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.021783088
Costa Rica,CRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.637646665
Caribbean small states,CSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.490806856
Cuba,CUB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.495218264
Curacao,CUW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,33.76146157
Cayman Islands,CYM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.732487334
Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.662572734
Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.673898662
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.840128794
Djibouti,DJI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.6670057
Dominica,DMA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.519850786
Denmark,DN1,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.549144642
Dominican Republic,DOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.429209493
Algeria,DZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.69915599
East Asia & Pacific (excluding high income),EAP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.562986278
Early-demographic dividend,EAR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.345692631
East Asia & Pacific,EAS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.071788628
Europe & Central Asia (excluding high income),ECA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.583597179
Europe & Central Asia,ECS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.882181867
Ecuador,ECU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.495570554
"Egypt, Arab Rep.",EGY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.525862866
Euro area,EMU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.54514044
Eritrea,ERI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.210687333
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.249157873
Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,12.60802104
Ethiopia,ETH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.143524928
European Union,EUU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.468462215
Fragile and conflict affected situations,FCS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.988604312
Finland,FI1,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.34721998
Fiji,FJI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.345470364
France,FR1,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Faroe Islands,FRO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,13.09289436
"Micronesia, Fed. Sts.",FSM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.297581999
Gabon,GAB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.649976866
United Kingdom,GB1,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.776795985
Georgia,GEO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.717167113
Ghana,GHA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.585289432
Gibraltar,GIB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,18.8040134
Guinea,GIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.255224608
"Gambia, The",GMB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.247408381
Guinea-Bissau,GNB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.164583657
Equatorial Guinea,GNQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.653235449
Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.793848369
Grenada,GRD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.427794052
Greenland,GRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.071886235
Guatemala,GTM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.059947788
Guam,GUM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Guyana,GUY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.090037673
High income,HIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.39292979
"Hong Kong SAR, China",HKG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.948891039
Honduras,HND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.058473626
Heavily indebted poor countries (HIPC),HPC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.276852353
Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.189377314
Haiti,HTI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.274687476
Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.639973434
IBRD only,IBD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.418627399
IDA & IBRD total,IBT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.453639334
IDA total,IDA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.551236124
IDA blend,IDB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.887013216
Indonesia,IDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.153758127
IDA only,IDX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.379888948
Isle of Man,IMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.817783386
Not classified,INX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.930340975
"Iran, Islamic Rep.",IRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.316701233
Iraq,IRQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.191404781
Iceland,ISL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.154683862
Israel,IS1,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.625351861
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Jamaica,JAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.830147084
Jordan,JOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.628700806
Japan,JPN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.944372824
Kazakhstan,KAZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,13.89268146
Kenya,KEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.36511748
Kyrgyz Republic,KGZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.609873016
Cambodia,KHM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.629141866
Kiribati,KIR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.58659486
St. Kitts and Nevis,KNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.616688295
"Korea, Rep.",KOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,12.11106978
Kuwait,KWT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,24.95251303
Latin America & Caribbean (excluding high income),LAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.778044234
Lao PDR,LAO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.594704584
Lebanon,LBN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.694800615
Liberia,LBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.302199709
Libya,LBY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.788506729
St. Lucia,LCA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.301754211
Latin America & Caribbean,LCN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.922612085
Least developed countries: UN classification,LDC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.341969015
Low income,LIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.271829641
Liechtenstein,LIE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.363269425
Sri Lanka,LKA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.101846767
Lower middle income,LMC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.515452398
Low & middle income,LMY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.403971497
Lesotho,LSO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.210551224
Late-demographic dividend,LTE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.491766644
Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.519456418
Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.44261306
Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.574298418
"Macao SAR, China",MAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.37478216
St. Martin (French part),MAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Morocco,MAR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.744435849
Monaco,MCO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Moldova,MDA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.825536995
Madagascar,MDG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.156876974
Maldives,MDV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.03839853
Middle East & North Africa,MEA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.01649233
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.943827403
Marshall Islands,MHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.477058976
Middle income,MIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.749707228
North Macedonia,MKD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.388998171
Mali,MLI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.176967052
Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.947412574
Myanmar,MMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.476580079
Middle East & North Africa (excluding high income),MNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.984350242
Montenegro,MNE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.240945327
Mongolia,MNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.300172198
Northern Mariana Islands,MNP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Mozambique,MOZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.285402032
Mauritania,MRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.657914406
Mauritius,MUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.442148744
Malawi,MWI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.075448776
Malaysia,MYS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.091591623
North America,NAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.45968067
Namibia,NAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.793035405
New Caledonia,NCL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,19.26650154
Niger,NER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.097016004
Nigeria,NGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.647284835
Nicaragua,NIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.887087256
Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.02797271
Norway,NOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.836962479
Nepal,NPL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.333997918
Nauru,NRU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.653230133
New Zealand,NZ1,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.325874031
OECD members,OED,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.980732545
Oman,OMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.16707578
Other small states,OSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.041731198
Pakistan,PAK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.987832348
Panama,PAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.654140941
Peru,PER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.856501313
Philippines,PHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.179649658
Palau,PLW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,12.61985896
Papua New Guinea,PNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.911013497
Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.875581533
Pre-demographic dividend,PRE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.580670839
Puerto Rico,PRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
"Korea, Dem. People’s Rep.",PRK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.117585629
Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.720545309
Paraguay,PRY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.092871037
West Bank and Gaza,PSE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.740606555
Pacific island small states,PSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.411030073
Post-demographic dividend,PST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.938830143
French Polynesia,PYF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.80458891
Qatar,QAT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,38.90147093
Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.515261924
Russian Federation,RUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.99943207
Rwanda,RWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.095533926
South Asia,SAS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.545259606
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.36758781
Sudan,SDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.501909734
Senegal,SEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.727113125
Singapore,SGP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.694046297
Solomon Islands,SLB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.272315022
Sierra Leone,SLE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.149104947
El Salvador,SLV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.1278829
San Marino,SMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Somalia,SOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.045496236
Serbia,SRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.406826438
Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.830603048
South Sudan,SSD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.159441965
Sub-Saharan Africa,SSF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.834312943
Small states,SST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.96956347
Sao Tome and Principe,STP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.595447455
Suriname,SUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.07702303
Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.970322225
Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.117461533
Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.35875184
Eswatini,SWZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.036913457
Sint Maarten (Dutch part),SXM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Seychelles,SYC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.390728477
Syrian Arab Republic,SYR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.651774073
Turks and Caicos Islands,TCA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.91791351
Chad,TCD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.069755686
East Asia & Pacific (IDA & IBRD countries),TEA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.618534242
Europe & Central Asia (IDA & IBRD countries),TEC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.400544027
Togo,TGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.399417466
Thailand,THA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.114223358
Tajikistan,TJK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.612889431
Turkmenistan,TKM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,12.47358651
Latin America & the Caribbean (IDA & IBRD countries),TLA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.901515342
Timor-Leste,TLS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.406011541
Middle East & North Africa (IDA & IBRD countries),TMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.023063965
Tonga,TON,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.269071421
South Asia (IDA & IBRD),TSA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.545259606
Sub-Saharan Africa (IDA & IBRD countries),TSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.834312943
Trinidad and Tobago,TTO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,31.84485149
Tunisia,TUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.64840154
Turkey,TUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.669466686
Tuvalu,TUV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.980044543
Tanzania,TZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.225684764
Uganda,UGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.143267095
Ukraine,UKR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.493971404
Upper middle income,UMC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.979792148
Uruguay,URY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.975862788
United States,US1,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.50220398
Uzbekistan,UZB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.882785961
St. Vincent and the Grenadines,VCT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.010067697
"Venezuela, RB",VEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.500712738
British Virgin Islands,VGB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.245307443
Virgin Islands (U.S.),VIR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Vietnam,VNM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.057565917
Vanuatu,VUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.527000323
World,WLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.555239455
Samoa,WSM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.262955252
Kosovo,XKX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.031519664
"Yemen, Rep.",YEM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.390479572
South Africa,ZAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.480658464
Zambia,ZMB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.314182895
Zimbabwe,ZWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.782776886